date,tavg,humidity,windspeed,conditions,source_file
2023-01-11,44.8,79.9,11.4,Partially cloudy,weather_hail_2023.csv
2023-01-12,47.2,70.6,13.9,Partially cloudy,weather_hail_2023.csv
2023-01-13,53.6,70.0,11.4,Partially cloudy,weather_hail_2023.csv
2023-01-14,55.2,66.4,13.9,Clear,weather_hail_2023.csv
2023-01-15,49.1,70.4,9.2,Partially cloudy,weather_hail_2023.csv
2023-01-16,51.1,86.6,13.9,"Rain, Partially cloudy",weather_hail_2023.csv
2023-01-17,51.8,64.5,16.6,Clear,weather_hail_2023.csv
2023-01-18,47.0,68.5,9.2,Partially cloudy,weather_hail_2023.csv
2023-01-19,48.3,61.1,9.2,Clear,weather_hail_2023.csv
2023-01-20,52.8,56.4,11.4,Clear,weather_hail_2023.csv
2023-01-21,58.2,49.3,11.4,Partially cloudy,weather_hail_2023.csv
2023-01-22,59.4,53.5,11.4,Partially cloudy,weather_hail_2023.csv
2023-01-23,57.0,69.5,9.2,Partially cloudy,weather_hail_2023.csv
2023-01-24,49.9,94.1,9.2,Partially cloudy,weather_hail_2023.csv
2023-01-25,52.0,86.9,13.9,Partially cloudy,weather_hail_2023.csv
2023-01-26,52.2,74.2,11.4,Partially cloudy,weather_hail_2023.csv
2023-01-27,53.1,76.3,11.4,Partially cloudy,weather_hail_2023.csv
2023-01-28,53.1,66.3,16.1,Clear,weather_hail_2023.csv
2023-01-29,62.3,54.8,13.9,Partially cloudy,weather_hail_2023.csv
2023-01-30,63.5,50.6,23.0,Partially cloudy,weather_hail_2023.csv
2023-01-31,62.1,59.2,32.2,"Rain, Partially cloudy",weather_hail_2023.csv
2023-02-01,53.9,50.5,16.1,Clear,weather_hail_2023.csv
2023-02-02,50.8,46.8,13.9,Clear,weather_hail_2023.csv
2023-02-03,48.8,45.7,9.2,Clear,weather_hail_2023.csv
2023-02-04,53.5,41.6,18.3,Clear,weather_hail_2023.csv
2023-02-05,53.1,41.9,16.1,Partially cloudy,weather_hail_2023.csv
2023-02-06,59.6,27.4,27.7,Partially cloudy,weather_hail_2023.csv
2023-02-07,55.4,37.1,20.8,Partially cloudy,weather_hail_2023.csv
2023-02-08,49.8,45.5,9.2,Partially cloudy,weather_hail_2023.csv
2023-02-09,48.1,45.8,9.2,Partially cloudy,weather_hail_2023.csv
2023-02-10,52.2,48.3,11.4,Partially cloudy,weather_hail_2023.csv
2023-02-11,56.8,47.1,16.1,Partially cloudy,weather_hail_2023.csv
2023-02-12,59.0,38.9,16.1,Partially cloudy,weather_hail_2023.csv
2023-02-13,51.1,50.2,13.9,Partially cloudy,weather_hail_2023.csv
2023-02-14,49.1,63.1,13.9,"Rain, Partially cloudy",weather_hail_2023.csv
2023-02-15,50.3,49.9,20.8,Partially cloudy,weather_hail_2023.csv
2023-02-16,48.6,43.7,11.4,Clear,weather_hail_2023.csv
2023-02-17,47.6,49.0,11.4,Clear,weather_hail_2023.csv
2023-02-18,48.5,41.4,11.4,Partially cloudy,weather_hail_2023.csv
2023-02-19,53.9,37.0,9.2,Partially cloudy,weather_hail_2023.csv
2023-02-20,58.6,32.7,16.1,Clear,weather_hail_2023.csv
2023-02-21,62.9,35.5,13.9,Clear,weather_hail_2023.csv
2023-02-22,63.7,35.8,11.4,Clear,weather_hail_2023.csv
2023-02-23,63.4,38.4,16.1,Clear,weather_hail_2023.csv
2023-02-24,61.0,35.0,13.9,Clear,weather_hail_2023.csv
2023-02-25,62.3,30.6,11.4,Partially cloudy,weather_hail_2023.csv
2023-02-26,62.1,25.4,6.9,Clear,weather_hail_2023.csv
2023-02-27,61.4,45.7,16.1,Clear,weather_hail_2023.csv
2023-02-28,61.5,42.4,13.9,Clear,weather_hail_2023.csv
2023-03-01,63.2,41.4,13.9,Clear,weather_hail_2023.csv
2023-03-02,67.4,39.2,16.1,Partially cloudy,weather_hail_2023.csv
2023-03-03,70.2,38.6,11.4,Partially cloudy,weather_hail_2023.csv
2023-03-04,70.5,27.1,9.2,Partially cloudy,weather_hail_2023.csv
2023-03-05,73.2,38.1,28.9,Partially cloudy,weather_hail_2023.csv
2023-03-06,65.0,78.8,18.3,"Rain, Partially cloudy",weather_hail_2023.csv
2023-03-07,62.7,81.3,23.0,"Rain, Partially cloudy",weather_hail_2023.csv
2023-03-08,64.7,73.4,9.2,"Rain, Partially cloudy",weather_hail_2023.csv
2023-03-09,60.5,50.7,18.3,Clear,weather_hail_2023.csv
2023-03-10,58.1,53.3,9.2,Clear,weather_hail_2023.csv
2023-03-11,60.9,51.4,11.4,Clear,weather_hail_2023.csv
2023-03-12,62.2,65.2,23.0,"Rain, Partially cloudy",weather_hail_2023.csv
2023-03-13,64.1,69.0,13.9,Rain,weather_hail_2023.csv
2023-03-14,67.8,58.7,13.9,Clear,weather_hail_2023.csv
2023-03-15,60.9,43.3,20.8,Clear,weather_hail_2023.csv
2023-03-16,61.2,46.4,9.2,Clear,weather_hail_2023.csv
2023-03-17,67.0,36.6,13.9,Clear,weather_hail_2023.csv
2023-03-18,68.4,35.3,16.6,Clear,weather_hail_2023.csv
2023-03-19,66.5,30.0,18.3,Clear,weather_hail_2023.csv
2023-03-20,60.1,37.8,23.0,Clear,weather_hail_2023.csv
2023-03-21,57.9,47.8,20.8,Partially cloudy,weather_hail_2023.csv
2023-03-22,58.5,44.9,11.4,Clear,weather_hail_2023.csv
2023-03-23,62.1,36.7,6.9,Partially cloudy,weather_hail_2023.csv
2023-03-24,68.0,30.4,18.3,Partially cloudy,weather_hail_2023.csv
2023-03-25,67.6,42.2,13.9,"Rain, Partially cloudy",weather_hail_2023.csv
2023-03-26,62.9,55.4,16.1,"Rain, Partially cloudy",weather_hail_2023.csv
2023-03-27,63.2,54.1,18.3,"Rain, Partially cloudy",weather_hail_2023.csv
2023-03-28,64.4,46.1,13.9,Clear,weather_hail_2023.csv
2023-03-29,68.7,33.4,9.2,Partially cloudy,weather_hail_2023.csv
2023-03-30,69.0,34.0,11.4,Partially cloudy,weather_hail_2023.csv
2023-03-31,57.9,46.1,13.9,Clear,weather_hail_2023.csv
2023-04-01,57.4,30.5,11.4,Clear,weather_hail_2023.csv
2023-04-02,60.9,29.9,9.2,Clear,weather_hail_2023.csv
2023-04-03,64.2,28.8,11.4,Clear,weather_hail_2023.csv
2023-04-04,69.8,23.7,13.9,Partially cloudy,weather_hail_2023.csv
2023-04-05,73.8,21.3,20.8,Partially cloudy,weather_hail_2023.csv
2023-04-06,73.0,23.9,18.3,Partially cloudy,weather_hail_2023.csv
2023-04-07,71.0,31.3,11.4,Partially cloudy,weather_hail_2023.csv
2023-04-08,71.8,40.7,11.4,Clear,weather_hail_2023.csv
2023-04-09,75.1,33.3,13.9,Clear,weather_hail_2023.csv
2023-04-10,70.8,42.9,20.8,"Rain, Partially cloudy",weather_hail_2023.csv
2023-04-11,69.0,66.9,18.3,"Rain, Partially cloudy",weather_hail_2023.csv
2023-04-12,69.3,64.5,30.0,"Rain, Partially cloudy",weather_hail_2023.csv
2023-04-13,61.5,36.5,18.3,Clear,weather_hail_2023.csv
2023-04-14,64.1,45.1,11.4,Partially cloudy,weather_hail_2023.csv
2023-04-15,63.2,68.0,11.4,"Rain, Partially cloudy",weather_hail_2023.csv
2023-04-16,64.7,80.3,13.9,"Rain, Partially cloudy",weather_hail_2023.csv
2023-04-17,69.1,79.3,16.1,"Rain, Partially cloudy",weather_hail_2023.csv
2023-04-18,70.2,65.7,9.2,"Rain, Partially cloudy",weather_hail_2023.csv
2023-04-19,73.0,60.1,11.4,Clear,weather_hail_2023.csv
2023-04-20,75.5,50.2,18.3,"Rain, Partially cloudy",weather_hail_2023.csv
2023-04-21,75.2,42.6,11.4,"Rain, Partially cloudy",weather_hail_2023.csv
2023-04-22,72.5,51.9,13.9,"Rain, Partially cloudy",weather_hail_2023.csv
2023-04-23,73.6,50.7,18.3,"Rain, Partially cloudy",weather_hail_2023.csv
2023-04-24,71.0,55.6,23.0,"Rain, Partially cloudy",weather_hail_2023.csv
2023-04-25,70.8,60.0,11.4,"Rain, Partially cloudy",weather_hail_2023.csv
2023-04-26,70.6,62.2,20.8,Partially cloudy,weather_hail_2023.csv
2023-04-27,73.2,45.8,16.1,"Rain, Partially cloudy",weather_hail_2023.csv
2023-04-28,75.1,34.6,18.3,Clear,weather_hail_2023.csv
2023-04-29,72.8,34.4,13.9,Clear,weather_hail_2023.csv
2023-04-30,72.1,33.8,11.4,Clear,weather_hail_2023.csv
2023-05-01,72.3,30.0,11.4,Clear,weather_hail_2023.csv
2023-05-02,76.6,24.0,11.4,Clear,weather_hail_2023.csv
2023-05-03,78.9,26.1,13.9,Clear,weather_hail_2023.csv
2023-05-04,77.7,24.1,16.1,Clear,weather_hail_2023.csv
2023-05-05,77.6,23.1,16.1,Clear,weather_hail_2023.csv
2023-05-06,82.4,20.2,11.4,Clear,weather_hail_2023.csv
2023-05-07,81.5,17.4,11.4,Clear,weather_hail_2023.csv
2023-05-08,79.3,20.6,18.3,Clear,weather_hail_2023.csv
2023-05-09,78.1,22.3,13.9,Partially cloudy,weather_hail_2023.csv
2023-05-10,80.0,27.3,13.9,Clear,weather_hail_2023.csv
2023-05-11,85.4,19.0,23.0,Clear,weather_hail_2023.csv
2023-05-12,84.3,15.6,13.9,Clear,weather_hail_2023.csv
2023-05-13,83.1,22.0,16.1,Clear,weather_hail_2023.csv
2023-05-14,80.4,21.6,13.9,Partially cloudy,weather_hail_2023.csv
2023-05-15,82.6,22.0,11.4,Partially cloudy,weather_hail_2023.csv
2023-05-16,84.0,22.8,9.2,Clear,weather_hail_2023.csv
2023-05-17,85.9,22.9,11.4,Partially cloudy,weather_hail_2023.csv
2023-05-18,87.7,23.1,23.0,"Rain, Partially cloudy",weather_hail_2023.csv
2023-05-19,87.2,21.4,16.1,Clear,weather_hail_2023.csv
2023-05-20,83.6,17.2,20.8,Clear,weather_hail_2023.csv
2023-05-21,79.0,21.8,13.9,Clear,weather_hail_2023.csv
2023-05-22,84.1,19.6,13.9,Clear,weather_hail_2023.csv
2023-05-23,88.4,18.7,11.4,Partially cloudy,weather_hail_2023.csv
2023-05-24,86.3,25.6,18.3,Partially cloudy,weather_hail_2023.csv
2023-05-25,85.6,27.1,23.0,Partially cloudy,weather_hail_2023.csv
2023-05-26,84.3,29.1,16.1,Partially cloudy,weather_hail_2023.csv
2023-05-27,86.3,22.2,9.2,Partially cloudy,weather_hail_2023.csv
2023-05-28,85.6,25.3,25.3,Partially cloudy,weather_hail_2023.csv
2023-05-29,82.0,38.0,20.8,"Rain, Partially cloudy",weather_hail_2023.csv
2023-05-30,77.1,61.3,13.9,"Rain, Partially cloudy",weather_hail_2023.csv
2023-05-31,81.6,57.0,11.4,Partially cloudy,weather_hail_2023.csv
2023-06-01,85.6,37.1,16.1,Clear,weather_hail_2023.csv
2023-06-02,86.5,30.0,13.9,"Rain, Partially cloudy",weather_hail_2023.csv
2023-06-03,85.7,37.4,18.3,"Rain, Partially cloudy",weather_hail_2023.csv
2023-06-04,86.0,34.2,26.4,"Rain, Partially cloudy",weather_hail_2023.csv
2023-06-05,81.7,49.3,13.9,"Rain, Partially cloudy",weather_hail_2023.csv
2023-06-06,85.1,43.7,18.3,"Rain, Partially cloudy",weather_hail_2023.csv
2023-06-07,87.2,22.7,20.8,Clear,weather_hail_2023.csv
2023-06-08,85.5,23.3,27.7,Clear,weather_hail_2023.csv
2023-06-09,88.0,19.6,18.3,Clear,weather_hail_2023.csv
2023-06-10,92.4,19.8,25.3,Partially cloudy,weather_hail_2023.csv
2023-06-11,91.5,20.4,23.0,Clear,weather_hail_2023.csv
2023-06-12,87.7,21.2,13.9,Clear,weather_hail_2023.csv
2023-06-13,86.3,23.5,13.9,Clear,weather_hail_2023.csv
2023-06-14,90.1,19.1,20.8,Clear,weather_hail_2023.csv
2023-06-15,92.9,16.1,27.7,Clear,weather_hail_2023.csv
2023-06-16,86.9,21.0,20.8,Clear,weather_hail_2023.csv
2023-06-17,87.0,20.5,11.4,Clear,weather_hail_2023.csv
2023-06-18,90.0,18.5,13.9,Clear,weather_hail_2023.csv
2023-06-19,92.3,17.7,16.1,Clear,weather_hail_2023.csv
2023-06-20,91.4,19.9,11.4,Clear,weather_hail_2023.csv
2023-06-21,91.9,18.9,16.1,Clear,weather_hail_2023.csv
2023-06-22,93.1,17.9,23.0,Clear,weather_hail_2023.csv
2023-06-23,94.8,16.5,15.0,Clear,weather_hail_2023.csv
2023-06-24,94.5,13.7,13.9,Clear,weather_hail_2023.csv
2023-06-25,94.1,15.4,20.8,Clear,weather_hail_2023.csv
2023-06-26,93.8,14.2,23.0,Clear,weather_hail_2023.csv
2023-06-27,92.7,13.5,16.1,Clear,weather_hail_2023.csv
2023-06-28,92.5,14.1,9.2,Clear,weather_hail_2023.csv
2023-06-29,93.4,13.3,11.4,Clear,weather_hail_2023.csv
2023-06-30,92.8,14.8,11.4,Clear,weather_hail_2023.csv
2023-07-01,95.0,14.9,13.9,Clear,weather_hail_2023.csv
2023-07-02,95.2,15.3,16.1,Clear,weather_hail_2023.csv
2023-07-03,95.1,14.9,13.9,Clear,weather_hail_2023.csv
2023-07-04,95.4,14.1,11.4,Clear,weather_hail_2023.csv
2023-07-05,93.2,14.2,18.3,Clear,weather_hail_2023.csv
2023-07-06,94.2,14.5,13.9,Clear,weather_hail_2023.csv
2023-07-07,94.0,15.7,11.4,Clear,weather_hail_2023.csv
2023-07-08,95.3,14.7,13.9,Clear,weather_hail_2023.csv
2023-07-09,93.3,15.5,9.2,Clear,weather_hail_2023.csv
2023-07-10,92.2,18.7,11.4,Clear,weather_hail_2023.csv
2023-07-11,94.3,17.2,11.4,Clear,weather_hail_2023.csv
2023-07-12,95.6,17.3,13.9,Clear,weather_hail_2023.csv
2023-07-13,93.5,18.2,9.2,Clear,weather_hail_2023.csv
2023-07-14,93.6,13.5,9.2,Partially cloudy,weather_hail_2023.csv
2023-07-15,94.6,14.0,11.4,Clear,weather_hail_2023.csv
2023-07-16,96.4,12.7,16.1,Clear,weather_hail_2023.csv
2023-07-17,97.7,13.0,23.0,Clear,weather_hail_2023.csv
2023-07-18,95.7,13.7,18.3,Clear,weather_hail_2023.csv
2023-07-19,95.7,14.7,23.0,Clear,weather_hail_2023.csv
2023-07-20,93.4,14.8,20.8,Clear,weather_hail_2023.csv
2023-07-21,96.3,12.6,13.9,Clear,weather_hail_2023.csv
2023-07-22,94.5,12.4,11.4,Partially cloudy,weather_hail_2023.csv
2023-07-23,94.7,12.0,11.4,Clear,weather_hail_2023.csv
2023-07-24,94.2,13.3,9.2,Clear,weather_hail_2023.csv
2023-07-25,94.6,13.7,13.9,Clear,weather_hail_2023.csv
2023-07-26,96.3,14.3,9.2,Clear,weather_hail_2023.csv
2023-07-27,94.7,15.0,11.4,Clear,weather_hail_2023.csv
2023-07-28,94.6,14.4,11.4,Clear,weather_hail_2023.csv
2023-07-29,96.6,13.3,16.1,Clear,weather_hail_2023.csv
2023-07-30,94.7,13.1,13.9,Clear,weather_hail_2023.csv
2023-07-31,97.0,13.1,16.1,Clear,weather_hail_2023.csv
2023-08-01,96.9,15.9,11.4,Clear,weather_hail_2023.csv
2023-08-02,98.3,14.5,16.1,Clear,weather_hail_2023.csv
2023-08-03,96.4,15.0,18.3,Clear,weather_hail_2023.csv
2023-08-04,95.2,15.3,16.1,Clear,weather_hail_2023.csv
2023-08-05,94.0,16.7,13.9,Clear,weather_hail_2023.csv
2023-08-06,92.8,16.9,11.4,Clear,weather_hail_2023.csv
2023-08-07,94.0,14.6,11.4,Clear,weather_hail_2023.csv
2023-08-08,92.9,14.5,16.1,Clear,weather_hail_2023.csv
2023-08-09,93.1,15.4,13.9,Clear,weather_hail_2023.csv
2023-08-10,94.7,15.8,11.4,Clear,weather_hail_2023.csv
2023-08-11,94.5,15.6,11.4,Partially cloudy,weather_hail_2023.csv
2023-08-12,93.5,23.0,13.9,Partially cloudy,weather_hail_2023.csv
2023-08-13,96.5,22.6,13.9,Partially cloudy,weather_hail_2023.csv
2023-08-14,97.5,14.1,11.4,Clear,weather_hail_2023.csv
2023-08-15,95.9,12.8,20.8,Clear,weather_hail_2023.csv
2023-08-16,95.2,13.4,11.4,Clear,weather_hail_2023.csv
2023-08-17,95.4,12.2,16.1,Clear,weather_hail_2023.csv
2023-08-18,95.1,13.5,18.3,Clear,weather_hail_2023.csv
2023-08-19,96.7,17.6,13.9,Clear,weather_hail_2023.csv
2023-08-20,95.6,17.3,20.8,Clear,weather_hail_2023.csv
2023-08-21,94.8,13.0,16.1,Clear,weather_hail_2023.csv
2023-08-22,95.4,14.7,13.9,Partially cloudy,weather_hail_2023.csv
2023-08-23,95.1,14.2,11.4,Clear,weather_hail_2023.csv
2023-08-24,97.0,14.7,9.2,Clear,weather_hail_2023.csv
2023-08-25,96.6,13.8,11.4,Clear,weather_hail_2023.csv
2023-08-26,97.4,15.2,11.4,Clear,weather_hail_2023.csv
2023-08-27,96.7,15.9,13.9,Clear,weather_hail_2023.csv
2023-08-28,92.8,19.0,11.4,Clear,weather_hail_2023.csv
2023-08-29,88.5,22.1,13.9,Clear,weather_hail_2023.csv
2023-08-30,88.6,24.1,9.2,Clear,weather_hail_2023.csv
2023-08-31,90.6,22.7,9.2,Clear,weather_hail_2023.csv
2023-09-01,91.9,18.3,13.9,Clear,weather_hail_2023.csv
2023-09-02,91.0,16.7,18.3,Clear,weather_hail_2023.csv
2023-09-03,91.0,16.9,11.4,Clear,weather_hail_2023.csv
2023-09-04,91.2,15.5,11.4,Clear,weather_hail_2023.csv
2023-09-05,92.4,14.1,9.2,Clear,weather_hail_2023.csv
2023-09-06,93.6,14.7,18.3,Clear,weather_hail_2023.csv
2023-09-07,92.6,17.0,13.9,Clear,weather_hail_2023.csv
2023-09-08,93.3,15.6,9.2,Clear,weather_hail_2023.csv
2023-09-09,94.4,15.6,9.2,Clear,weather_hail_2023.csv
2023-09-10,93.3,14.1,18.3,Partially cloudy,weather_hail_2023.csv
2023-09-11,93.7,19.8,13.9,Partially cloudy,weather_hail_2023.csv
2023-09-12,94.4,19.0,13.9,Partially cloudy,weather_hail_2023.csv
2023-09-13,93.5,13.7,23.0,Clear,weather_hail_2023.csv
2023-09-14,88.7,20.7,13.9,Clear,weather_hail_2023.csv
2023-09-15,92.3,18.1,13.9,Partially cloudy,weather_hail_2023.csv
2023-09-16,92.6,16.5,11.4,Partially cloudy,weather_hail_2023.csv
2023-09-17,94.4,15.6,13.9,Partially cloudy,weather_hail_2023.csv
2023-09-18,92.8,16.4,11.4,Partially cloudy,weather_hail_2023.csv
2023-09-19,91.0,16.8,9.2,Clear,weather_hail_2023.csv
2023-09-20,92.3,15.8,11.4,Clear,weather_hail_2023.csv
2023-09-21,93.6,15.9,20.8,Clear,weather_hail_2023.csv
2023-09-22,93.4,15.5,13.9,Clear,weather_hail_2023.csv
2023-09-23,91.7,15.4,9.2,Clear,weather_hail_2023.csv
2023-09-24,91.6,14.8,20.8,Partially cloudy,weather_hail_2023.csv
2023-09-25,93.4,17.1,20.8,Partially cloudy,weather_hail_2023.csv
2023-09-26,90.2,16.3,16.1,Clear,weather_hail_2023.csv
2023-09-27,88.7,14.3,11.4,Clear,weather_hail_2023.csv
2023-09-28,88.7,14.1,13.9,Partially cloudy,weather_hail_2023.csv
2023-09-29,88.0,16.7,11.4,Clear,weather_hail_2023.csv
2023-09-30,86.3,18.2,11.4,Clear,weather_hail_2023.csv
2023-10-01,86.9,18.5,16.1,Clear,weather_hail_2023.csv
2023-10-02,90.5,17.8,18.3,Partially cloudy,weather_hail_2023.csv
2023-10-03,87.8,24.0,13.9,Partially cloudy,weather_hail_2023.csv
2023-10-04,88.7,21.2,11.4,Partially cloudy,weather_hail_2023.csv
2023-10-05,84.6,28.4,13.9,Clear,weather_hail_2023.csv
2023-10-06,85.2,25.8,20.8,Partially cloudy,weather_hail_2023.csv
2023-10-07,88.3,21.4,18.3,Clear,weather_hail_2023.csv
2023-10-08,86.2,22.5,6.9,Clear,weather_hail_2023.csv
2023-10-09,86.0,21.6,18.3,Partially cloudy,weather_hail_2023.csv
2023-10-10,86.0,19.4,23.0,Partially cloudy,weather_hail_2023.csv
2023-10-11,86.1,19.0,20.8,Partially cloudy,weather_hail_2023.csv
2023-10-12,86.7,20.1,11.4,Partially cloudy,weather_hail_2023.csv
2023-10-13,84.6,25.3,13.9,Clear,weather_hail_2023.csv
2023-10-14,83.2,16.9,11.4,Clear,weather_hail_2023.csv
2023-10-15,81.9,21.4,11.4,Clear,weather_hail_2023.csv
2023-10-16,77.4,35.7,11.4,Clear,weather_hail_2023.csv
2023-10-17,77.4,33.4,13.9,Clear,weather_hail_2023.csv
2023-10-18,80.7,27.1,18.3,Partially cloudy,weather_hail_2023.csv
2023-10-19,78.1,18.5,9.2,Partially cloudy,weather_hail_2023.csv
2023-10-20,77.5,26.3,11.4,Clear,weather_hail_2023.csv
2023-10-21,79.8,27.0,13.9,Partially cloudy,weather_hail_2023.csv
2023-10-22,81.7,27.4,23.0,Partially cloudy,weather_hail_2023.csv
2023-10-23,81.1,32.0,23.0,Partially cloudy,weather_hail_2023.csv
2023-10-24,74.7,42.0,18.3,"Rain, Partially cloudy",weather_hail_2023.csv
2023-10-25,74.1,52.4,18.3,"Rain, Partially cloudy",weather_hail_2023.csv
2023-10-26,72.8,55.2,11.4,Clear,weather_hail_2023.csv
2023-10-27,74.4,60.3,13.9,"Rain, Partially cloudy",weather_hail_2023.csv
2023-10-28,73.4,63.7,23.0,"Rain, Partially cloudy",weather_hail_2023.csv
2023-10-29,69.9,70.4,11.4,"Rain, Partially cloudy",weather_hail_2023.csv
2023-10-30,69.3,67.2,13.9,"Rain, Partially cloudy",weather_hail_2023.csv
2023-10-31,69.1,73.1,13.9,"Rain, Partially cloudy",weather_hail_2023.csv
2023-11-01,71.9,65.6,23.0,"Rain, Partially cloudy",weather_hail_2023.csv
2023-11-02,69.7,76.4,13.9,"Rain, Partially cloudy",weather_hail_2023.csv
2023-11-03,71.7,74.3,13.9,"Rain, Partially cloudy",weather_hail_2023.csv
2023-11-04,72.9,57.2,13.9,Partially cloudy,weather_hail_2023.csv
2023-11-05,70.6,67.4,16.1,Partially cloudy,weather_hail_2023.csv
2023-11-06,68.7,72.9,9.2,Rain,weather_hail_2023.csv
2023-11-07,69.4,62.5,6.9,Clear,weather_hail_2023.csv
2023-11-08,70.2,50.9,6.9,Clear,weather_hail_2023.csv
2023-11-09,70.1,44.3,6.9,Clear,weather_hail_2023.csv
2023-11-10,70.1,42.4,11.4,Clear,weather_hail_2023.csv
2023-11-11,69.7,38.9,13.9,Clear,weather_hail_2023.csv
2023-11-12,70.1,38.9,11.4,Partially cloudy,weather_hail_2023.csv
2023-11-13,73.7,39.8,9.2,Partially cloudy,weather_hail_2023.csv
2023-11-14,69.6,57.2,21.9,"Rain, Partially cloudy",weather_hail_2023.csv
2023-11-15,67.8,67.7,11.4,"Rain, Partially cloudy",weather_hail_2023.csv
2023-11-16,63.4,76.7,6.9,Partially cloudy,weather_hail_2023.csv
2023-11-17,65.1,63.9,9.2,Clear,weather_hail_2023.csv
2023-11-18,67.5,69.5,16.1,"Rain, Partially cloudy",weather_hail_2023.csv
2023-11-19,70.1,72.8,23.0,"Rain, Partially cloudy",weather_hail_2023.csv
2023-11-20,64.5,53.7,16.1,Clear,weather_hail_2023.csv
2023-11-21,59.4,59.2,9.2,Clear,weather_hail_2023.csv
2023-11-22,60.6,63.1,11.4,"Rain, Partially cloudy",weather_hail_2023.csv
2023-11-23,66.3,65.4,23.0,"Rain, Partially cloudy",weather_hail_2023.csv
2023-11-24,56.4,82.5,9.2,Partially cloudy,weather_hail_2023.csv
2023-11-25,62.9,73.7,20.8,Partially cloudy,weather_hail_2023.csv
2023-11-26,69.6,51.5,11.4,Partially cloudy,weather_hail_2023.csv
2023-11-27,67.8,43.7,11.4,Partially cloudy,weather_hail_2023.csv
2023-11-28,59.6,54.7,11.4,Partially cloudy,weather_hail_2023.csv
2023-11-29,60.1,61.8,11.4,Partially cloudy,weather_hail_2023.csv
2023-11-30,63.6,56.3,11.4,Partially cloudy,weather_hail_2023.csv
2023-12-01,64.9,55.1,16.1,Clear,weather_hail_2023.csv
2023-12-02,63.1,49.6,13.9,"Rain, Partially cloudy",weather_hail_2023.csv
2023-12-03,64.2,55.3,16.1,Rain,weather_hail_2023.csv
2023-12-04,64.7,49.9,11.4,Clear,weather_hail_2023.csv
2023-12-05,64.1,45.0,13.9,Clear,weather_hail_2023.csv
2023-12-06,65.2,35.4,13.9,Partially cloudy,weather_hail_2023.csv
2023-12-07,63.5,42.2,9.2,Clear,weather_hail_2023.csv
2023-12-08,66.3,35.8,23.0,Clear,weather_hail_2023.csv
2023-12-09,66.6,37.9,18.3,Partially cloudy,weather_hail_2023.csv
2023-12-10,67.3,39.0,20.8,Partially cloudy,weather_hail_2023.csv
2023-12-11,63.2,31.9,16.1,Partially cloudy,weather_hail_2023.csv
2023-12-12,62.0,40.8,18.3,"Rain, Partially cloudy",weather_hail_2023.csv
2023-12-13,56.8,71.8,23.0,"Rain, Partially cloudy",weather_hail_2023.csv
2023-12-14,54.7,67.8,16.1,Clear,weather_hail_2023.csv
2023-12-15,53.0,59.7,6.9,Clear,weather_hail_2023.csv
2023-12-16,54.9,47.1,6.9,Clear,weather_hail_2023.csv
2023-12-17,55.4,43.2,11.4,Clear,weather_hail_2023.csv
2023-12-18,57.2,41.3,9.2,Partially cloudy,weather_hail_2023.csv
2023-12-19,51.9,50.0,9.2,Clear,weather_hail_2023.csv
2023-12-20,56.4,54.5,13.9,Clear,weather_hail_2023.csv
2023-12-21,60.3,44.3,23.0,Partially cloudy,weather_hail_2023.csv
2023-12-22,62.9,61.8,23.0,"Rain, Partially cloudy",weather_hail_2023.csv
2023-12-23,59.2,52.1,13.9,Partially cloudy,weather_hail_2023.csv
2023-12-24,54.8,53.8,11.4,Clear,weather_hail_2023.csv
2023-12-25,57.7,58.3,11.4,Clear,weather_hail_2023.csv
2023-12-26,58.7,62.3,11.4,"Rain, Partially cloudy",weather_hail_2023.csv
2023-12-27,57.9,84.0,11.4,"Rain, Partially cloudy",weather_hail_2023.csv
2023-12-28,61.2,82.7,20.8,"Rain, Partially cloudy",weather_hail_2023.csv
2023-12-29,53.6,91.5,9.2,"Rain, Partially cloudy",weather_hail_2023.csv
2023-12-30,52.2,99.8,13.9,"Rain, Overcast",weather_hail_2023.csv
2023-12-31,53.4,96.6,9.2,"Rain, Partially cloudy",weather_hail_2023.csv
2024-01-01,54.3,94.3,6.9,Partially cloudy,weather_hail_2024.csv
2024-01-02,53.9,94.3,13.9,Rain,weather_hail_2024.csv
2024-01-03,52.2,86.7,9.2,Partially cloudy,weather_hail_2024.csv
2024-01-04,52.1,80.1,6.9,Clear,weather_hail_2024.csv
2024-01-05,56.7,66.0,11.4,Partially cloudy,weather_hail_2024.csv
2024-01-06,57.3,74.5,9.2,Clear,weather_hail_2024.csv
2024-01-07,57.0,70.1,6.9,Clear,weather_hail_2024.csv
2024-01-08,59.9,63.2,11.4,Clear,weather_hail_2024.csv
2024-01-09,60.2,55.8,13.9,Partially cloudy,weather_hail_2024.csv
2024-01-10,62.9,39.8,16.1,Partially cloudy,weather_hail_2024.csv
2024-01-11,60.4,55.9,18.3,Clear,weather_hail_2024.csv
2024-01-12,55.1,53.3,9.2,Partially cloudy,weather_hail_2024.csv
2024-01-13,55.7,46.1,9.2,Partially cloudy,weather_hail_2024.csv
2024-01-14,56.6,36.9,9.2,Partially cloudy,weather_hail_2024.csv
2024-01-15,55.6,47.8,11.4,Partially cloudy,weather_hail_2024.csv
2024-01-16,54.8,50.6,13.9,Partially cloudy,weather_hail_2024.csv
